
> @gala-chain/galahack2024@1.1.9 start
> node lib/src/cli.js start --peer.address 127.0.0.1:8581 --chaincode-id-name basic-product:0.0.1 --tls.enabled false


> @gala-chain/galahack2024@1.1.9 start
> node lib/src/cli.js start --peer.address 127.0.0.1:8581 --chaincode-id-name basic-product:0.0.1 --tls.enabled false


> @gala-chain/galahack2024@1.1.9 start
> node lib/src/cli.js start --peer.address 127.0.0.1:8581 --chaincode-id-name basic-product:0.0.1 --tls.enabled false

2024-03-21T15:35:06.076Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T15:35:06.078Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> GetChaincodeVersion, Commit -> false,","Target ->","GalaContract" 
2024-03-21T15:35:06.087Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> GetContractAPI, Commit -> false,","Target ->","GalaContract" 
2024-03-21T15:35:06.088Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T15:35:06.098Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> GetObjectByKey, Commit -> false,","Target ->","GalaContract" 
2024-03-21T15:35:06.100Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T15:35:06.102Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> GetObjectHistory, Commit -> false,","Target ->","GalaContract" 
2024-03-21T15:35:06.103Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T15:35:06.105Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> GetMyProfile, Commit -> false,","Target ->","PublicKeyContract" 
2024-03-21T15:35:06.107Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T15:35:06.107Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> RegisterUser, Commit -> true,","Target ->","PublicKeyContract" 
2024-03-21T15:35:06.107Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T15:35:06.108Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> RegisterEthUser, Commit -> true,","Target ->","PublicKeyContract" 
2024-03-21T15:35:06.108Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T15:35:06.108Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> UpdatePublicKey, Commit -> true,","Target ->","PublicKeyContract" 
2024-03-21T15:35:06.108Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T15:35:06.109Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> GetPublicKey, Commit -> false,","Target ->","PublicKeyContract" 
2024-03-21T15:35:06.109Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T15:35:06.109Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> VerifySignature, Commit -> false,","Target ->","PublicKeyContract" 
2024-03-21T15:35:06.109Z [32minfo[39m [c-api:./lib/annotations/info.js]                   @Info args: "Info -> [object Object],","Target ->","PublicKeyContract" 
2024-03-21T15:35:06.127Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T15:35:06.128Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> PlantTree, Commit -> true,","Target ->","AppleContract" 
2024-03-21T15:35:06.129Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T15:35:06.133Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> PlantTrees, Commit -> true,","Target ->","AppleContract" 
2024-03-21T15:35:06.134Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T15:35:06.138Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> FetchTrees, Commit -> false,","Target ->","AppleContract" 
2024-03-21T15:35:06.139Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T15:35:06.140Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> PickApple, Commit -> true,","Target ->","AppleContract" 
2024-03-21T15:35:06.141Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T15:35:06.142Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> CreateTokenClass, Commit -> true,","Target ->","GalaChainTokenContract" 
2024-03-21T15:35:06.142Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T15:35:06.142Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> UpdateTokenClass, Commit -> true,","Target ->","GalaChainTokenContract" 
2024-03-21T15:35:06.142Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T15:35:06.143Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> FetchTokenClasses, Commit -> false,","Target ->","GalaChainTokenContract" 
2024-03-21T15:35:06.143Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T15:35:06.144Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> FetchTokenClassesWithPagination, Commit -> false,","Target ->","GalaChainTokenContract" 
2024-03-21T15:35:06.144Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T15:35:06.145Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> GrantAllowance, Commit -> true,","Target ->","GalaChainTokenContract" 
2024-03-21T15:35:06.146Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T15:35:06.149Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> RefreshAllowances, Commit -> true,","Target ->","GalaChainTokenContract" 
2024-03-21T15:35:06.149Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T15:35:06.150Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> FullAllowanceCheck, Commit -> false,","Target ->","GalaChainTokenContract" 
2024-03-21T15:35:06.150Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2024-03-21T15:35:06.151Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> FetchAllowances, Commit -> false,","Target ->","GalaChainTokenContract" 
